chicken-poop-bingo-app   docker-entrypoint.sh node  ...   Restarting
chicken-poop-bingo-db    docker-entrypoint.sh postgres    Up (healthy)   0.0.0.0:5432->5432/tcp,:::5432->5432/tcp

[INFO] 🎉 Chicken Poop Bingo is now deployed!
[INFO] Application URL: http://localhost:5000
[INFO] Admin Dashboard: http://localhost:5000/admin
[INFO] Seller Interface: http://localhost:5000/seller
[INFO] History Page: http://localhost:5000/history

[INFO] Useful commands:
  View logs: docker-compose logs -f
  Stop services: docker-compose down
  Restart services: docker-compose restart
  Update application: docker-compose pull && docker-compose up -d
Do you want to set up auto-start on boot? (y/n): n
[INFO] 🎯 Deployment complete!
obtv-admin@obtv-lnxtemplate:~/CharitySquareDraw$ docker-compose logs -f app
Attaching to chicken-poop-bingo-app
chicken-poop-bingo-app | node:internal/modules/esm/resolve:873
chicken-poop-bingo-app |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
chicken-poop-bingo-app |         ^
chicken-poop-bingo-app |
chicken-poop-bingo-app | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/server-bundle.js
chicken-poop-bingo-app |     at packageResolve (node:internal/modules/esm/resolve:873:9)
chicken-poop-bingo-app |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
chicken-poop-bingo-app |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
chicken-poop-bingo-app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
chicken-poop-bingo-app |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
chicken-poop-bingo-app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
chicken-poop-bingo-app |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
chicken-poop-bingo-app |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
chicken-poop-bingo-app |   code: 'ERR_MODULE_NOT_FOUND'
chicken-poop-bingo-app | }
chicken-poop-bingo-app |
chicken-poop-bingo-app | Node.js v20.19.4
chicken-poop-bingo-app | node:internal/modules/esm/resolve:873
chicken-poop-bingo-app |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
chicken-poop-bingo-app |         ^
chicken-poop-bingo-app |
chicken-poop-bingo-app | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/server-bundle.js
chicken-poop-bingo-app |     at packageResolve (node:internal/modules/esm/resolve:873:9)
chicken-poop-bingo-app |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
chicken-poop-bingo-app |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
chicken-poop-bingo-app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
chicken-poop-bingo-app |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
chicken-poop-bingo-app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
chicken-poop-bingo-app |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
chicken-poop-bingo-app |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
chicken-poop-bingo-app |   code: 'ERR_MODULE_NOT_FOUND'
chicken-poop-bingo-app | }
chicken-poop-bingo-app |
chicken-poop-bingo-app | Node.js v20.19.4
chicken-poop-bingo-app | node:internal/modules/esm/resolve:873
chicken-poop-bingo-app |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
chicken-poop-bingo-app |         ^
chicken-poop-bingo-app |
chicken-poop-bingo-app | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/server-bundle.js
chicken-poop-bingo-app |     at packageResolve (node:internal/modules/esm/resolve:873:9)
chicken-poop-bingo-app |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
chicken-poop-bingo-app |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
chicken-poop-bingo-app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
chicken-poop-bingo-app |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
chicken-poop-bingo-app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
chicken-poop-bingo-app |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
chicken-poop-bingo-app |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
chicken-poop-bingo-app |   code: 'ERR_MODULE_NOT_FOUND'
chicken-poop-bingo-app | }
chicken-poop-bingo-app |
chicken-poop-bingo-app | Node.js v20.19.4
chicken-poop-bingo-app | node:internal/modules/esm/resolve:873
chicken-poop-bingo-app |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
chicken-poop-bingo-app |         ^
chicken-poop-bingo-app |
chicken-poop-bingo-app | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/server-bundle.js
chicken-poop-bingo-app |     at packageResolve (node:internal/modules/esm/resolve:873:9)
chicken-poop-bingo-app |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
chicken-poop-bingo-app |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
chicken-poop-bingo-app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
chicken-poop-bingo-app |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
chicken-poop-bingo-app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
chicken-poop-bingo-app |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
chicken-poop-bingo-app |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
