obtv-admin@obtv-lnxtemplate:~/CharitySquareDraw$ docker-compose logs -f app
Attaching to chicken-poop-bingo-app
chicken-poop-bingo-app | WebSocket server disabled - using polling for real-time updates
chicken-poop-bingo-app | 9:01:56 PM [express] serving on port 5000
chicken-poop-bingo-app | Error getting current game round: error: relation "game_rounds" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
chicken-poop-bingo-app |     at async PostgresStorage.getCurrentGameRound (file:///app/dist/server-bundle.js:149:22)
chicken-poop-bingo-app |     at async PostgresStorage.initializeDatabase (file:///app/dist/server-bundle.js:132:27) {
chicken-poop-bingo-app |   length: 111,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42P01',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '156',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '1392',
chicken-poop-bingo-app |   routine: 'parserOpenTable'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | Failed to initialize database: error: relation "game_rounds" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async PostgresStorage.createGameRound (file:///app/dist/server-bundle.js:170:5)
chicken-poop-bingo-app |     at async PostgresStorage.initializeDatabase (file:///app/dist/server-bundle.js:134:28) {
chicken-poop-bingo-app |   length: 110,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42P01',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '13',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '1392',
chicken-poop-bingo-app |   routine: 'parserOpenTable'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | Error: ENOENT: no such file or directory, stat '/app/dist/index.html'
chicken-poop-bingo-app | Error: ENOENT: no such file or directory, stat '/app/dist/index.html'
chicken-poop-bingo-app | Error: ENOENT: no such file or directory, stat '/app/dist/index.html'
