chicken-poop-bingo-app | 9:16:13 PM [express] GET /api/game 404 in 4ms :: {"error":"No active game round"}
chicken-poop-bingo-app | 9:16:13 PM [express] GET /api/selections 304 in 1ms :: {"selections":[]}
chicken-poop-bingo-app | 9:16:14 PM [express] GET /api/selections 304 in 1ms :: {"selections":[]}
chicken-poop-bingo-app | Error getting current game round: error: column "started_at" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
chicken-poop-bingo-app |     at async PostgresStorage.getCurrentGameRound (file:///app/dist/server-bundle.js:149:22)
chicken-poop-bingo-app |     at async file:///app/dist/server-bundle.js:768:28 {
chicken-poop-bingo-app |   length: 110,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42703',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '60',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '3665',
chicken-poop-bingo-app |   routine: 'errorMissingColumn'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | 9:16:15 PM [express] GET /api/game 404 in 3ms :: {"error":"No active game round"}
chicken-poop-bingo-app | 9:16:15 PM [express] GET /api/selections 304 in 1ms :: {"selections":[]}
chicken-poop-bingo-app | 9:16:16 PM [express] GET /api/selections 304 in 1ms :: {"selections":[]}
chicken-poop-bingo-app | Error getting current game round: error: column "started_at" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
chicken-poop-bingo-app |     at async PostgresStorage.getCurrentGameRound (file:///app/dist/server-bundle.js:149:22)
chicken-poop-bingo-app |     at async file:///app/dist/server-bundle.js:768:28 {
chicken-poop-bingo-app |   length: 110,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42703',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '60',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '3665',
chicken-poop-bingo-app |   routine: 'errorMissingColumn'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | 9:16:17 PM [express] GET /api/game 404 in 3ms :: {"error":"No active game round"}
chicken-poop-bingo-app | 9:16:17 PM [express] GET /api/selections 304 in 0ms :: {"selections":[]}
chicken-poop-bingo-app | 9:16:18 PM [express] GET /api/selections 304 in 1ms :: {"selections":[]}
chicken-poop-bingo-app | Error getting current game round: error: column "started_at" does not exist
